class_id	p_value	class_label	p_value_adjusted	false_discovery_rate	fold_enrichment	sample_count	sample_total	background_count	background_total
FYPO:0005441	3.7243963601817244e-06	abolished protein localization to microtubule during mitotic interphase	0.003489759389490276	None	None	3	30	6	5057
FYPO:0004086	3.7243963601817244e-06	abnormal meiotic centromere clustering	0.003489759389490276	None	None	3	30	6	5057
FYPO:0003349	3.7243963601817244e-06	normal protein localization to mitotic spindle midzone during anaphase B	0.003489759389490276	None	None	3	30	6	5057
FYPO:0003307	3.7243963601817244e-06	increased mitotic index	0.003489759389490276	None	None	3	30	6	5057
FYPO:0000353	3.781881084744442e-06	abnormal endomembrane system morphology	0.0035436225764055424	None	None	5	30	42	5057
FYPO:0002404	4.261817595160003e-06	abnormal endomembrane system	0.003993323086664923	None	None	5	30	43	5057
FYPO:0000732	4.566860908198091e-06	short bipolar mitotic spindle	0.004279148670981611	None	None	4	30	20	5057
FYPO:0000130	4.566860908198091e-06	short spindle	0.004279148670981611	None	None	4	30	20	5057
FYPO:0002739	4.710943664348834e-06	abnormal meiotic cell cycle process	0.004414154213494857	None	None	17	30	961	5057
FYPO:0004040	5.087660672072973e-06	mitotic cell cycle arrest phenotype	0.004767138049732375	None	None	9	30	234	5057
FYPO:0001490	5.128154751004799e-06	inviable elongated vegetative cell	0.004805081001691496	None	None	12	30	459	5057
FYPO:0003165	5.140379704805171e-06	cut with abnormal chromosome segregation	0.004816535783402445	None	None	7	30	122	5057
FYPO:0000052	5.149950073098184e-06	abnormal meiotic cell cycle	0.004825503218492998	None	None	17	30	967	5057
FYPO:0004213	5.618197726195005e-06	abnormal attachment of mitotic spindle microtubules to kinetochore	0.005264251269444719	None	None	4	30	21	5057
FYPO:0001204	5.730146291834302e-06	mistimed mitosis	0.005369147075448741	None	None	7	30	124	5057
FYPO:0001024	6.709950433453341e-06	cell cycle arrest phenotype	0.00628722355614578	None	None	9	30	242	5057
FYPO:0007809	9.852113033297384e-06	normal cytoplasmic microtubules	0.009231429912199648	None	None	4	30	24	5057
FYPO:0003192	1.0344942652566405e-05	abolished protein localization to nucleus during mitosis	0.009693211265454721	None	None	3	30	8	5057
FYPO:0003326	1.0344942652566405e-05	normal interphase microtubule nucleation	0.009693211265454721	None	None	3	30	8	5057
FYPO:0000670	1.1085748076406994e-05	abnormal mitotic sister chromatid separation	0.010387345947593354	None	None	5	30	52	5057
FYPO:0000678	1.1680435776989567e-05	unequal homologous chromosome segregation	0.010944568323039224	None	None	4	30	25	5057
FYPO:0000032	1.3239290907001175e-05	abnormal cytokinesis	0.012405215579860102	None	None	9	30	263	5057
FYPO:0000737	1.5455274401524815e-05	abnormal meiotic spindle assembly	0.014481592114228751	None	None	3	30	9	5057
FYPO:0003450	1.5474720289157825e-05	abolished protein localization to nucleus	0.014499812910940883	None	None	6	30	95	5057
FYPO:0003595	1.6071765992612315e-05	S-shaped cell	0.01505924473507774	None	None	4	30	27	5057
FYPO:0006518	1.8752091669047742e-05	loss of viability in G0	0.017570709893897734	None	None	12	30	520	5057
FYPO:0003560	2.1571802277557133e-05	abnormal spindle pole body organization	0.020212778734071034	None	None	4	30	29	5057
FYPO:0001733	2.199055800457753e-05	abnormal mitotic spindle pole body separation	0.020605152850289146	None	None	3	30	10	5057
FYPO:0006387	2.199055800457753e-05	abnormal mitotic spindle pole body organization	0.020605152850289146	None	None	3	30	10	5057
FYPO:0005709	2.199055800457753e-05	normal protein localization to mitotic spindle pole body during mitosis	0.020605152850289146	None	None	3	30	10	5057
FYPO:0002818	2.199055800457753e-05	microtubule bundles present in decreased numbers	0.020605152850289146	None	None	3	30	10	5057
FYPO:0000939	2.648174608201991e-05	abnormal protein localization to mitotic spindle pole body	0.02481339607885266	None	None	5	30	62	5057
FYPO:0007553	2.7494424150516794e-05	normal G1 to G0 transition	0.025762275429034236	None	None	11	30	449	5057
FYPO:0005702	2.864571807087501e-05	abnormal protein localization to microtubule organizing center	0.026841037832409882	None	None	5	30	63	5057
FYPO:0004754	3.0115960146685413e-05	abolished protein localization to mitotic spindle during mitosis	0.028218654657444234	None	None	3	30	11	5057
FYPO:0004316	3.0115960146685413e-05	abnormal post-anaphase array	0.028218654657444234	None	None	3	30	11	5057
FYPO:0000240	3.0115960146685413e-05	abnormal filament morphology	0.028218654657444234	None	None	3	30	11	5057
FYPO:0000674	3.062873039254823e-05	normal cell population growth at high temperature	0.028699120377817695	None	None	6	30	107	5057
FYPO:0001513	3.22590425462164e-05	normal mitotic sister chromatid segregation	0.030226722865804766	None	None	4	30	32	5057
FYPO:0006643	3.4026653116504004e-05	mitotic spindle collapse without elongation during metaphase	0.03188297397016425	None	None	2	30	2	5057
FYPO:0007071	3.4026653116504004e-05	increased rate of mitotic spindle elongation during anaphase A	0.03188297397016425	None	None	2	30	2	5057
FYPO:0006049	3.4026653116504004e-05	fluctuating mitotic spindle length	0.03188297397016425	None	None	2	30	2	5057
FYPO:0007128	3.4026653116504004e-05	abnormal mitotic chromosome movement towards spindle pole	0.03188297397016425	None	None	2	30	2	5057
FYPO:0006039	3.4026653116504004e-05	incomplete mitotic metaphase chromosome recapture	0.03188297397016425	None	None	2	30	2	5057
FYPO:0006041	3.4026653116504004e-05	decreased rate of mitotic metaphase chromosome recapture	0.03188297397016425	None	None	2	30	2	5057
FYPO:0007972	3.4026653116504004e-05	decreased rate of interpolar microtubule polymerization during mitotic anaphase B	0.03188297397016425	None	None	2	30	2	5057
FYPO:0007746	3.4026653116504004e-05	normal spindle elongation during meiotic metaphase I	0.03188297397016425	None	None	2	30	2	5057
FYPO:0006181	3.4026653116504004e-05	decreased protein localization to cytoplasm, with protein mislocalized to nucleus, during mitotic interphase	0.03188297397016425	None	None	2	30	2	5057
FYPO:0006100	3.4026653116504004e-05	decreased protein localization to cytoplasm, with protein mislocalized to nucleus	0.03188297397016425	None	None	2	30	2	5057
FYPO:0007756	3.4026653116504004e-05	abnormal homologous chromosome segregation with collapsed spindle	0.03188297397016425	None	None	2	30	2	5057
FYPO:0004863	3.4026653116504004e-05	long curved microtubules	0.03188297397016425	None	None	2	30	2	5057
FYPO:0007072	3.4026653116504004e-05	decreased duration of mitotic anaphase B	0.03188297397016425	None	None	2	30	2	5057
FYPO:0007150	3.4026653116504004e-05	decreased microtubule bundle formation	0.03188297397016425	None	None	2	30	2	5057
FYPO:0007110	3.4026653116504004e-05	microtubule bundles present in decreased numbers at spindle pole body during meiosis I	0.03188297397016425	None	None	2	30	2	5057
FYPO:0006725	3.4026653116504004e-05	normal microtubule binding	0.03188297397016425	None	None	2	30	2	5057
FYPO:0006759	3.597203819617083e-05	abnormal meiotic chromosome organization	0.033705799789812065	None	None	5	30	66	5057
FYPO:0001357	3.753456393347668e-05	normal vegetative cell population growth	0.03516988640566765	None	None	17	30	1114	5057
FYPO:0000060	3.774718809680805e-05	mononucleate vegetative cell	0.035369115246709146	None	None	6	30	111	5057
FYPO:0005779	3.999386843164589e-05	normal protein localization to kinetochore during mitosis	0.0374742547204522	None	None	3	30	12	5057
FYPO:0000047	4.0907290742865594e-05	normal cell population growth	0.03833013142606506	None	None	17	30	1121	5057
FYPO:0002731	4.1774903705032536e-05	mononucleate	0.03914308477161549	None	None	6	30	113	5057
FYPO:0000062	4.391454221018152e-05	abnormal nuclear morphology during vegetative growth	0.04114792605094008	None	None	6	30	114	5057
FYPO:0002956	4.5382843039471315e-05	abnormal protein localization to nucleus	0.04252372392798462	None	None	7	30	170	5057
FYPO:0001390	4.6393689926492836e-05	misoriented septum during vegetative growth	0.043470887461123785	None	None	4	30	35	5057
FYPO:0000228	4.791492544214488e-05	lagging mitotic chromosomes	0.044896285139289754	None	None	5	30	70	5057
FYPO:0003738	5.1783920468989104e-05	abnormal mitotic cell cycle arrest with condensed chromosomes	0.04852153347944279	None	None	3	30	13	5057
FYPO:0001399	5.1783920468989104e-05	normal mitotic spindle	0.04852153347944279	None	None	3	30	13	5057
FYPO:0000502	5.269853305596957e-05	abnormally arrested mitotic cell cycle progression	0.04937852547344349	None	None	7	30	174	5057
